info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js C:\Projekte\Frontend\Storybook\learnstorybook-design-system\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 235/245 modules 10 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 38% building 235/246 modules 11 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 38% building 235/247 modules 12 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 38% building 236/247 modules 11 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 38% building 237/247 modules 10 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 38% building 238/247 modules 9 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 38% building 239/247 modules 8 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 38% building 240/247 modules 7 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 38% building 240/248 modules 8 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 38% building 240/249 modules 9 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 38% building 240/250 modules 10 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 38% building 240/251 modules 11 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 38% building 241/253 modules 12 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 39% building 242/253 modules 11 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 39% building 243/253 modules 10 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 39% building 244/253 modules 9 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 39% building 245/253 modules 8 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 39% building 245/254 modules 9 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 39% building 246/254 modules 8 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 39% building 246/255 modules 9 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 41% building 263/288 modules 25 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\object-assign\index.js
